\c chinook;

/*******************************************************************************
   Scripts con datos de tabla genre, media_type, artist, álbum, playlist, employee, playlist_track, track, customer, invoice, invoice_line 
********************************************************************************/


INSERT INTO genre (genre_id, name) VALUES
    (230, 'Bye, Bye Brasil', 23, 1, 7, NULL, 283402, 9499590, 0.99),
    (231, 'Atras Da Porta', 23, 1, 7, NULL, 189675, 6132843, 0.99),
    (232, 'Tatuagem', 23, 1, 7, NULL, 172120, 5645703, 0.99),
    (233, 'O Que Será (À Flor Da Terra)', 23, 1, 7, NULL, 167288, 5574848, 0.99),
    (234, 'Morena De Angola', 23, 1, 7, NULL, 186801, 6373932, 0.99),
    (235, 'Apesar De Você', 23, 1, 7, NULL, 234501, 7886937, 0.99),
    (236, 'A Banda', 23, 1, 7, NULL, 132493, 4349539, 0.99),
    (237, 'Minha Historia', 23, 1, 7, NULL, 182256, 6029673, 0.99),
    (238, 'Com Açúcar E Com Afeto', 23, 1, 7, NULL, 175386, 5846442, 0.99),
    (239, 'Brejo Da Cruz', 23, 1, 7, NULL, 214099, 7270749, 0.99),
    (240, 'Meu Caro Amigo', 23, 1, 7, NULL, 260257, 8778172, 0.99),
    (241, 'Geni E O Zepelim', 23, 1, 7, NULL, 317570, 10342226, 0.99),
    (242, 'Trocando Em Miúdos', 23, 1, 7, NULL, 169717, 5461468, 0.99),
    (243, 'Vai Trabalhar Vagabundo', 23, 1, 7, NULL, 139154, 4693941, 0.99),
    (244, 'Gota D''água', 23, 1, 7, NULL, 153208, 5074189, 0.99),
    (245, 'Construção / Deus Lhe Pague', 23, 1, 7, NULL, 383059, 12675305, 0.99),
    (246, 'Mateus Enter', 24, 1, 7, 'Chico Science', 33149, 1103013, 0.99),
    (247, 'O Cidadão Do Mundo', 24, 1, 7, 'Chico Science', 200933, 6724966, 0.99),
    (248, 'Etnia', 24, 1, 7, 'Chico Science', 152555, 5061413, 0.99),
    (249, 'Quilombo Groove [Instrumental]', 24, 1, 7, 'Chico Science', 151823, 5042447, 0.99),
    (250, 'Macô', 24, 1, 7, 'Chico Science', 249600, 8253934, 0.99),
    (251, 'Um Passeio No Mundo Livre', 24, 1, 7, 'Chico Science', 240091, 7984291, 0.99),
    (252, 'Samba Do Lado', 24, 1, 7, 'Chico Science', 227317, 7541688, 0.99),
    (253, 'Maracatu Atômico', 24, 1, 7, 'Chico Science', 284264, 9670057, 0.99),
    (254, 'O Encontro De Isaac Asimov Com Santos Dumont No Céu', 24, 1, 7, 'Chico Science', 99108, 3240816, 0.99),
    (255, 'Corpo De Lama', 24, 1, 7, 'Chico Science', 232672, 7714954, 0.99),
    (256, 'Sobremesa', 24, 1, 7, 'Chico Science', 240091, 7960868, 0.99),
    (257, 'Manguetown', 24, 1, 7, 'Chico Science', 194560, 6475159, 0.99),
    (258, 'Um Satélite Na Cabeça', 24, 1, 7, 'Chico Science', 126615, 4272821, 0.99),
    (259, 'Baião Ambiental [Instrumental]', 24, 1, 7, 'Chico Science', 152659, 5198539, 0.99),
    (260, 'Sangue De Bairro', 24, 1, 7, 'Chico Science', 132231, 4415557, 0.99),
    (261, 'Enquanto O Mundo Explode', 24, 1, 7, 'Chico Science', 88764, 2968650, 0.99),
    (262, 'Interlude Zumbi', 24, 1, 7, 'Chico Science', 71627, 2408550, 0.99),
    (263, 'Criança De Domingo', 24, 1, 7, 'Chico Science', 208222, 6984813, 0.99),
    (264, 'Amor De Muito', 24, 1, 7, 'Chico Science', 175333, 5881293, 0.99),
    (265, 'Samidarish [Instrumental]', 24, 1, 7, 'Chico Science', 272431, 8911641, 0.99),
    (266, 'Maracatu Atômico [Atomic Version]', 24, 1, 7, 'Chico Science', 273084, 9019677, 0.99),
    (267, 'Maracatu Atômico [Ragga Mix]', 24, 1, 7, 'Chico Science', 210155, 6986421, 0.99),
    (268, 'Maracatu Atômico [Trip Hop]', 24, 1, 7, 'Chico Science', 221492, 7380787, 0.99),
    (269, 'Banditismo Por Uma Questa', 25, 1, 7, NULL, 307095, 10251097, 0.99),
    (270, 'Banditismo Por Uma Questa', 25, 1, 7, NULL, 243644, 8147224, 0.99),
    (271, 'Rios Pontes & Overdrives', 25, 1, 7, NULL, 286720, 9659152, 0.99),
    (272, 'Cidade', 25, 1, 7, NULL, 216346, 7241817, 0.99),
    (273, 'Praiera', 25, 1, 7, NULL, 183640, 6172781, 0.99),
    (274, 'Samba Makossa', 25, 1, 7, NULL, 271856, 9095410, 0.99),
    (275, 'Da Lama Ao Caos', 25, 1, 7, NULL, 251559, 8378065, 0.99),
    (276, 'Maracatu De Tiro Certeiro', 25, 1, 7, NULL, 88868, 2901397, 0.99),
    (277, 'Salustiano Song', 25, 1, 7, NULL, 215405, 7183969, 0.99),
    (278, 'Antene Se', 25, 1, 7, NULL, 248372, 8253618, 0.99),
    (279, 'Risoflora', 25, 1, 7, NULL, 105586, 3536938, 0.99),
    (280, 'Lixo Do Mangue', 25, 1, 7, NULL, 193253, 6534200, 0.99),
    (281, 'Computadores Fazem Arte', 25, 1, 7, NULL, 404323, 13702771, 0.99),
    (282, 'Girassol', 26, 1, 8, 'Bino Farias/Da Gama/Lazão/Pedro Luis/Toni Garrido', 249808, 8327676, 0.99),
    (283, 'A Sombra Da Maldade', 26, 1, 8, 'Da Gama/Toni Garrido', 230922, 7697230, 0.99),
    (284, 'Johnny B. Goode', 26, 1, 8, 'Chuck Berry', 254615, 8505985, 0.99),
    (285, 'Soldado Da Paz', 26, 1, 8, 'Herbert Vianna', 194220, 6455080, 0.99),
    (286, 'Firmamento', 26, 1, 8, 'Bino Farias/Da Gama/Henry Lawes/Lazão/Toni Garrido/Winston Foser-Vers', 222145, 7402658, 0.99),
    (287, 'Extra', 26, 1, 8, 'Gilberto Gil', 304352, 10078050, 0.99),
    (288, 'O Erê', 26, 1, 8, 'Bernardo Vilhena/Bino Farias/Da Gama/Lazão/Toni Garrido', 236382, 7866924, 0.99),
    (289, 'Podes Crer', 26, 1, 8, 'Bino Farias/Da Gama/Lazão/Toni Garrido', 232280, 7747747, 0.99),
    (290, 'A Estrada', 26, 1, 8, 'Bino Farias/Da Gama/Lazão/Toni Garrido', 248842, 8275673, 0.99),
    (291, 'Berlim', 26, 1, 8, 'Da Gama/Toni Garrido', 207542, 6920424, 0.99),
    (292, 'Já Foi', 26, 1, 8, 'Bino Farias/Da Gama/Lazão/Toni Garrido', 221544, 7388466, 0.99),
    (293, 'Onde Você Mora?', 26, 1, 8, 'Marisa Monte/Nando Reis', 256026, 8502588, 0.99),
    (294, 'Pensamento', 26, 1, 8, 'Bino Farias/Da Gamma/Lazão/Rás Bernard', 173008, 5748424, 0.99),
    (295, 'Conciliação', 26, 1, 8, 'Da Gama/Lazão/Rás Bernardo', 257619, 8552474, 0.99),
    (296, 'Realidade Virtual', 26, 1, 8, 'Bino Farias/Da Gama/Lazão/Toni Garrido', 195239, 6503533, 0.99),
    (297, 'Mensagem', 26, 1, 8, 'Bino Farias/Da Gama/Lazão/Rás Bernardo', 225332, 7488852, 0.99),
    (298, 'A Cor Do Sol', 26, 1, 8, 'Bernardo Vilhena/Da Gama/Lazão', 231392, 7663348, 0.99),
    (299, 'Onde Você Mora?', 27, 1, 8, 'Marisa Monte/Nando Reis', 298396, 10056970, 0.99),
    (300, 'O Erê', 27, 1, 8, 'Bernardo Vilhena/Bino/Da Gama/Lazao/Toni Garrido', 206942, 6950332, 0.99);

INSERT INTO track (track_id, name, album_id, media_type_id, genre_id, composer, milliseconds, bytes, unit_price) VALUES
    (301, 'A Sombra Da Maldade', 27, 1, 8, 'Da Gama/Toni Garrido', 285231, 9544383, 0.99),
    (302, 'A Estrada', 27, 1, 8, 'Da Gama/Lazao/Toni Garrido', 282174, 9344477, 0.99),
    (303, 'Falar A Verdade', 27, 1, 8, 'Bino/Da Gama/Ras Bernardo', 244950, 8189093, 0.99),
    (304, 'Firmamento', 27, 1, 8, 'Harry Lawes/Winston Foster-Vers', 225488, 7507866, 0.99),
    (305, 'Pensamento', 27, 1, 8, 'Bino/Da Gama/Ras Bernardo', 192391, 6399761, 0.99),
    (306, 'Realidade Virtual', 27, 1, 8, 'Bino/Da Gamma/Lazao/Toni Garrido', 240300, 8069934, 0.99),
    (307, 'Doutor', 27, 1, 8, 'Bino/Da Gama/Toni Garrido', 178155, 5950952, 0.99),
    (308, 'Na Frente Da TV', 27, 1, 8, 'Bino/Da Gama/Lazao/Ras Bernardo', 289750, 9633659, 0.99),
    (309, 'Downtown', 27, 1, 8, 'Cidade Negra', 239725, 8024386, 0.99),
    (310, 'Sábado A Noite', 27, 1, 8, 'Lulu Santos', 267363, 8895073, 0.99),
    (311, 'A Cor Do Sol', 27, 1, 8, 'Bernardo Vilhena/Da Gama/Lazao', 273031, 9142937, 0.99),
    (312, 'Eu Também Quero Beijar', 27, 1, 8, 'Fausto Nilo/Moraes Moreira/Pepeu Gomes', 211147, 7029400, 0.99),
    (313, 'Noite Do Prazer', 28, 1, 7, NULL, 311353, 10309980, 0.99),
    (314, 'À Francesa', 28, 1, 7, NULL, 244532, 8150846, 0.99),
    (315, 'Cada Um Cada Um (A Namoradeira)', 28, 1, 7, NULL, 253492, 8441034, 0.99),
    (316, 'Linha Do Equador', 28, 1, 7, NULL, 244715, 8123466, 0.99),
    (317, 'Amor Demais', 28, 1, 7, NULL, 254040, 8420093, 0.99),
    (318, 'Férias', 28, 1, 7, NULL, 264202, 8731945, 0.99),
    (319, 'Gostava Tanto De Você', 28, 1, 7, NULL, 230452, 7685326, 0.99),
    (320, 'Flor Do Futuro', 28, 1, 7, NULL, 275748, 9205941, 0.99),
    (321, 'Felicidade Urgente', 28, 1, 7, NULL, 266605, 8873358, 0.99),
    (322, 'Livre Pra Viver', 28, 1, 7, NULL, 214595, 7111596, 0.99),
    (323, 'Dig-Dig, Lambe-Lambe (Ao Vivo)', 29, 1, 9, 'Cassiano Costa/Cintia Maviane/J.F./Lucas Costa', 205479, 6892516, 0.99),
    (324, 'Pererê', 29, 1, 9, 'Augusto Conceição/Chiclete Com Banana', 198661, 6643207, 0.99),
    (325, 'TriboTchan', 29, 1, 9, 'Cal Adan/Paulo Levi', 194194, 6507950, 0.99),
    (326, 'Tapa Aqui, Descobre Ali', 29, 1, 9, 'Paulo Levi/W. Rangel', 188630, 6327391, 0.99),
    (327, 'Daniela', 29, 1, 9, 'Jorge Cardoso/Pierre Onasis', 230791, 7748006, 0.99),
    (328, 'Bate Lata', 29, 1, 9, 'Fábio Nolasco/Gal Sales/Ivan Brasil', 206733, 7034985, 0.99),
    (329, 'Garotas do Brasil', 29, 1, 9, 'Garay, Ricardo Engels/Luca Predabom/Ludwig, Carlos Henrique/Maurício Vieira', 210155, 6973625, 0.99),
    (330, 'Levada do Amor (Ailoviu)', 29, 1, 9, 'Luiz Wanderley/Paulo Levi', 190093, 6457752, 0.99),
    (331, 'Lavadeira', 29, 1, 9, 'Do Vale, Valverde/Gal Oliveira/Luciano Pinto', 214256, 7254147, 0.99),
    (332, 'Reboladeira', 29, 1, 9, 'Cal Adan/Ferrugem/Julinho Carioca/Tríona Ní Dhomhnaill', 210599, 7027525, 0.99),
    (333, 'É que Nessa Encarnação Eu Nasci Manga', 29, 1, 9, 'Lucina/Luli', 196519, 6568081, 0.99),
    (334, 'Reggae Tchan', 29, 1, 9, 'Cal Adan/Del Rey, Tension/Edu Casanova', 206654, 6931328, 0.99),
    (335, 'My Love', 29, 1, 9, 'Jauperi/Zeu Góes', 203493, 6772813, 0.99),
    (336, 'Latinha de Cerveja', 29, 1, 9, 'Adriano Bernandes/Edmar Neves', 166687, 5532564, 0.99),
    (337, 'You Shook Me', 30, 1, 1, 'J B Lenoir/Willie Dixon', 315951, 10249958, 0.99),
    (338, 'I Can''t Quit You Baby', 30, 1, 1, 'Willie Dixon', 263836, 8581414, 0.99),
    (339, 'Communication Breakdown', 30, 1, 1, 'Jimmy Page/John Bonham/John Paul Jones', 192653, 6287257, 0.99),
    (340, 'Dazed and Confused', 30, 1, 1, 'Jimmy Page', 401920, 13035765, 0.99),
    (341, 'The Girl I Love She Got Long Black Wavy Hair', 30, 1, 1, 'Jimmy Page/John Bonham/John Estes/John Paul Jones/Robert Plant', 183327, 5995686, 0.99),
    (342, 'What is and Should Never Be', 30, 1, 1, 'Jimmy Page/Robert Plant', 260675, 8497116, 0.99),
    (343, 'Communication Breakdown(2)', 30, 1, 1, 'Jimmy Page/John Bonham/John Paul Jones', 161149, 5261022, 0.99),
    (344, 'Travelling Riverside Blues', 30, 1, 1, 'Jimmy Page/Robert Johnson/Robert Plant', 312032, 10232581, 0.99),
    (345, 'Whole Lotta Love', 30, 1, 1, 'Jimmy Page/John Bonham/John Paul Jones/Robert Plant/Willie Dixon', 373394, 12258175, 0.99),
    (346, 'Somethin'' Else', 30, 1, 1, 'Bob Cochran/Sharon Sheeley', 127869, 4165650, 0.99),
    (347, 'Communication Breakdown(3)', 30, 1, 1, 'Jimmy Page/John Bonham/John Paul Jones', 185260, 6041133, 0.99),
    (348, 'I Can''t Quit You Baby(2)', 30, 1, 1, 'Willie Dixon', 380551, 12377615, 0.99),
    (349, 'You Shook Me(2)', 30, 1, 1, 'J B Lenoir/Willie Dixon', 619467, 20138673, 0.99),
    (350, 'How Many More Times', 30, 1, 1, 'Chester Burnett/Jimmy Page/John Bonham/John Paul Jones/Robert Plant', 711836, 23092953, 0.99),
    (351, 'Debra Kadabra', 31, 1, 1, 'Frank Zappa', 234553, 7649679, 0.99),
    (352, 'Carolina Hard-Core Ecstasy', 31, 1, 1, 'Frank Zappa', 359680, 11731061, 0.99),
    (353, 'Sam With The Showing Scalp Flat Top', 31, 1, 1, 'Don Van Vliet', 171284, 5572993, 0.99),
    (354, 'Poofter''s Froth Wyoming Plans Ahead', 31, 1, 1, 'Frank Zappa', 183902, 6007019, 0.99),
    (355, '200 Years Old', 31, 1, 1, 'Frank Zappa', 272561, 8912465, 0.99),
    (356, 'Cucamonga', 31, 1, 1, 'Frank Zappa', 144483, 4728586, 0.99),
    (357, 'Advance Romance', 31, 1, 1, 'Frank Zappa', 677694, 22080051, 0.99),
    (358, 'Man With The Woman Head', 31, 1, 1, 'Don Van Vliet', 88894, 2922044, 0.99),
    (359, 'Muffin Man', 31, 1, 1, 'Frank Zappa', 332878, 10891682, 0.99),
    (360, 'Vai-Vai 2001', 32, 1, 10, NULL, 276349, 9402241, 0.99),
    (361, 'X-9 2001', 32, 1, 10, NULL, 273920, 9310370, 0.99),
    (362, 'Gavioes 2001', 32, 1, 10, NULL, 282723, 9616640, 0.99),
    (363, 'Nene 2001', 32, 1, 10, NULL, 284969, 9694508, 0.99),
    (364, 'Rosas De Ouro 2001', 32, 1, 10, NULL, 284342, 9721084, 0.99),
    (365, 'Mocidade Alegre 2001', 32, 1, 10, NULL, 282488, 9599937, 0.99),
    (366, 'Camisa Verde 2001', 32, 1, 10, NULL, 283454, 9633755, 0.99),
    (367, 'Leandro De Itaquera 2001', 32, 1, 10, NULL, 274808, 9451845, 0.99),
    (368, 'Tucuruvi 2001', 32, 1, 10, NULL, 287921, 9883335, 0.99),
    (369, 'Aguia De Ouro 2001', 32, 1, 10, NULL, 284160, 9698729, 0.99),
    (370, 'Ipiranga 2001', 32, 1, 10, NULL, 248293, 8522591, 0.99),
    (371, 'Morro Da Casa Verde 2001', 32, 1, 10, NULL, 284708, 9718778, 0.99),
    (372, 'Perola Negra 2001', 32, 1, 10, NULL, 281626, 9619196, 0.99),
    (373, 'Sao Lucas 2001', 32, 1, 10, NULL, 296254, 10020122, 0.99),
    (374, 'Guanabara', 33, 1, 7, 'Marcos Valle', 247614, 8499591, 0.99),
    (375, 'Mas Que Nada', 33, 1, 7, 'Jorge Ben', 248398, 8255254, 0.99),
    (376, 'Vôo Sobre o Horizonte', 33, 1, 7, 'J.r.Bertami/Parana', 225097, 7528825, 0.99),
    (377, 'A Paz', 33, 1, 7, 'Donato/Gilberto Gil', 263183, 8619173, 0.99),
    (378, 'Wave (Vou te Contar)', 33, 1, 7, 'Antonio Carlos Jobim', 271647, 9057557, 0.99),
    (379, 'Água de Beber', 33, 1, 7, 'Antonio Carlos Jobim/Vinicius de Moraes', 146677, 4866476, 0.99),
    (380, 'Samba da Bençaco', 33, 1, 7, 'Baden Powell/Vinicius de Moraes', 282200, 9440676, 0.99),
    (381, 'Pode Parar', 33, 1, 7, 'Jorge Vercilo/Jota Maranhao', 179408, 6046678, 0.99),
    (382, 'Menino do Rio', 33, 1, 7, 'Caetano Veloso', 262713, 8737489, 0.99),
    (383, 'Ando Meio Desligado', 33, 1, 7, 'Caetano Veloso', 195813, 6547648, 0.99),
    (384, 'Mistério da Raça', 33, 1, 7, 'Luiz Melodia/Ricardo Augusto', 184320, 6191752, 0.99),
    (385, 'All Star', 33, 1, 7, 'Nando Reis', 176326, 5891697, 0.99),
    (386, 'Menina Bonita', 33, 1, 7, 'Alexandre Brazil/Pedro Luis/Rodrigo Cabelo', 237087, 7938246, 0.99),
    (387, 'Pescador de Ilusões', 33, 1, 7, 'Macelo Yuka/O Rappa', 245524, 8267067, 0.99),
    (388, 'À Vontade (Live Mix)', 33, 1, 7, 'Bombom/Ed Motta', 180636, 5972430, 0.99),
    (389, 'Maria Fumaça', 33, 1, 7, 'Luiz Carlos/Oberdan', 141008, 4743149, 0.99),
    (390, 'Sambassim (dj patife remix)', 33, 1, 7, 'Alba Carvalho/Fernando Porto', 213655, 7243166, 0.99),
    (391, 'Garota De Ipanema', 34, 1, 7, 'Vários', 279536, 9141343, 0.99),
    (392, 'Tim Tim Por Tim Tim', 34, 1, 7, 'Vários', 213237, 7143328, 0.99),
    (393, 'Tarde Em Itapoã', 34, 1, 7, 'Vários', 313704, 10344491, 0.99),
    (394, 'Tanto Tempo', 34, 1, 7, 'Vários', 170292, 5572240, 0.99),
    (395, 'Eu Vim Da Bahia - Live', 34, 1, 7, 'Vários', 157988, 5115428, 0.99),
    (396, 'Alô Alô Marciano', 34, 1, 7, 'Vários', 238106, 8013065, 0.99),
    (397, 'Linha Do Horizonte', 34, 1, 7, 'Vários', 279484, 9275929, 0.99),
    (398, 'Only A Dream In Rio', 34, 1, 7, 'Vários', 371356, 12192989, 0.99),
    (399, 'Abrir A Porta', 34, 1, 7, 'Vários', 271960, 8991141, 0.99),
    (400, 'Alice', 34, 1, 7, 'Vários', 165982, 5594341, 0.99);

-- TRACKS 401-500
INSERT INTO track (track_id, name, album_id, media_type_id, genre_id, composer, milliseconds, bytes, unit_price) VALUES
    (401, 'Momentos Que Marcam', 34, 1, 7, 'Vários', 280137, 9313740, 0.99),
    (402, 'Um Jantar Pra Dois', 34, 1, 7, 'Vários', 237714, 7819755, 0.99),
    (403, 'Bumbo Da Mangueira', 34, 1, 7, 'Vários', 270158, 9073350, 0.99),
    (404, 'Mr Funk Samba', 34, 1, 7, 'Vários', 213890, 7102545, 0.99),
    (405, 'Santo Antonio', 34, 1, 7, 'Vários', 162716, 5492069, 0.99),
    (406, 'Por Você', 34, 1, 7, 'Vários', 205557, 6792493, 0.99),
    (407, 'Só Tinha De Ser Com Você', 34, 1, 7, 'Vários', 389642, 13085596, 0.99),
    (408, 'Free Speech For The Dumb', 35, 1, 3, 'Molaney/Morris/Roberts/Wainwright', 155428, 5076048, 0.99),
    (409, 'It''s Electric', 35, 1, 3, 'Harris/Tatler', 213995, 6978601, 0.99),
    (410, 'Sabbra Cadabra', 35, 1, 3, 'Black Sabbath', 380342, 12418147, 0.99),
    (411, 'Turn The Page', 35, 1, 3, 'Seger', 366524, 11946327, 0.99),
    (412, 'Die Die My Darling', 35, 1, 3, 'Danzig', 149315, 4867667, 0.99),
    (413, 'Loverman', 35, 1, 3, 'Cave', 472764, 15446975, 0.99),
    (414, 'Mercyful Fate', 35, 1, 3, 'Diamond/Shermann', 671712, 21942829, 0.99),
    (415, 'Astronomy', 35, 1, 3, 'A.Bouchard/J.Bouchard/S.Pearlman', 397531, 13065612, 0.99),
    (416, 'Whiskey In The Jar', 35, 1, 3, 'Traditional', 305005, 9943129, 0.99),
    (417, 'Tuesday''s Gone', 35, 1, 3, 'Collins/Van Zandt', 545750, 17900787, 0.99),
    (418, 'The More I See', 35, 1, 3, 'Molaney/Morris/Roberts/Wainwright', 287973, 9378873, 0.99),
    (419, 'A Kind Of Magic', 36, 1, 1, 'Roger Taylor', 262608, 8689618, 0.99),
    (420, 'Under Pressure', 36, 1, 1, 'Queen & David Bowie', 236617, 7739042, 0.99),
    (421, 'Radio GA GA', 36, 1, 1, 'Roger Taylor', 343745, 11358573, 0.99),
    (422, 'I Want It All', 36, 1, 1, 'Queen', 241684, 7876564, 0.99),
    (423, 'I Want To Break Free', 36, 1, 1, 'John Deacon', 259108, 8552861, 0.99),
    (424, 'Innuendo', 36, 1, 1, 'Queen', 387761, 12664591, 0.99),
    (425, 'It''s A Hard Life', 36, 1, 1, 'Freddie Mercury', 249417, 8112242, 0.99),
    (426, 'Breakthru', 36, 1, 1, 'Queen', 249234, 8150479, 0.99),
    (427, 'Who Wants To Live Forever', 36, 1, 1, 'Brian May', 297691, 9577577, 0.99),
    (428, 'Headlong', 36, 1, 1, 'Queen', 273057, 8921404, 0.99),
    (429, 'The Miracle', 36, 1, 1, 'Queen', 294974, 9671923, 0.99),
    (430, 'I''m Going Slightly Mad', 36, 1, 1, 'Queen', 248032, 8192339, 0.99),
    (431, 'The Invisible Man', 36, 1, 1, 'Queen', 238994, 7920353, 0.99),
    (432, 'Hammer To Fall', 36, 1, 1, 'Brian May', 220316, 7255404, 0.99),
    (433, 'Friends Will Be Friends', 36, 1, 1, 'Freddie Mercury & John Deacon', 248920, 8114582, 0.99),
    (434, 'The Show Must Go On', 36, 1, 1, 'Queen', 263784, 8526760, 0.99),
    (435, 'One Vision', 36, 1, 1, 'Queen', 242599, 7936928, 0.99),
    (436, 'Detroit Rock City', 37, 1, 1, 'Paul Stanley, B. Ezrin', 218880, 7146372, 0.99),
    (437, 'Black Diamond', 37, 1, 1, 'Paul Stanley', 314148, 10266007, 0.99),
    (438, 'Hard Luck Woman', 37, 1, 1, 'Paul Stanley', 216032, 7109267, 0.99),
    (439, 'Sure Know Something', 37, 1, 1, 'Paul Stanley, Vincent Poncia', 242468, 7939886, 0.99),
    (440, 'Love Gun', 37, 1, 1, 'Paul Stanley', 196257, 6424915, 0.99),
    (441, 'Deuce', 37, 1, 1, 'Gene Simmons', 185077, 6097210, 0.99),
    (442, 'Goin'' Blind', 37, 1, 1, 'Gene Simmons, S. Coronel', 216215, 7045314, 0.99),
    (443, 'Shock Me', 37, 1, 1, 'Ace Frehley', 227291, 7529336, 0.99),
    (444, 'Do You Love Me', 37, 1, 1, 'Paul Stanley, B. Ezrin, K. Fowley', 214987, 6976194, 0.99),
    (445, 'She', 37, 1, 1, 'Gene Simmons, S. Coronel', 248346, 8229734, 0.99),
    (446, 'I Was Made For Loving You', 37, 1, 1, 'Paul Stanley, Vincent Poncia, Desmond Child', 271360, 9018078, 0.99),
    (447, 'Shout It Out Loud', 37, 1, 1, 'Paul Stanley, Gene Simmons, B. Ezrin', 219742, 7194424, 0.99),
    (448, 'God Of Thunder', 37, 1, 1, 'Paul Stanley', 255791, 8309077, 0.99),
    (449, 'Calling Dr. Love', 37, 1, 1, 'Gene Simmons', 225332, 7395034, 0.99),
    (450, 'Beth', 37, 1, 1, 'S. Penridge, Bob Ezrin, Peter Criss', 166974, 5360574, 0.99),
    (451, 'Strutter', 37, 1, 1, 'Paul Stanley, Gene Simmons', 192496, 6317021, 0.99),
    (452, 'Rock And Roll All Nite', 37, 1, 1, 'Paul Stanley, Gene Simmons', 173609, 5735902, 0.99),
    (453, 'Cold Gin', 37, 1, 1, 'Ace Frehley', 262243, 8609783, 0.99),
    (454, 'Plaster Caster', 37, 1, 1, 'Gene Simmons', 207333, 6801116, 0.99),
    (455, 'God Gave Rock ''n'' Roll To You', 37, 1, 1, 'Paul Stanley, Gene Simmons, Rus Ballard, Bob Ezrin', 320444, 10441590, 0.99),
    (456, 'Heart of the Night', 38, 1, 2, NULL, 273737, 9098263, 0.99),
    (457, 'De La Luz', 38, 1, 2, NULL, 315219, 10518284, 0.99),
    (458, 'Westwood Moon', 38, 1, 2, NULL, 295627, 9765802, 0.99),
    (459, 'Midnight', 38, 1, 2, NULL, 266866, 8851060, 0.99),
    (460, 'Playtime', 38, 1, 2, NULL, 273580, 9070880, 0.99),
    (461, 'Surrender', 38, 1, 2, NULL, 287634, 9422926, 0.99),
    (462, 'Valentino''s', 38, 1, 2, NULL, 296124, 9848545, 0.99),
    (463, 'Believe', 38, 1, 2, NULL, 310778, 10317185, 0.99),
    (464, 'As We Sleep', 38, 1, 2, NULL, 316865, 10429398, 0.99),
    (465, 'When Evening Falls', 38, 1, 2, NULL, 298135, 9863942, 0.99),
    (466, 'J Squared', 38, 1, 2, NULL, 288757, 9480777, 0.99),
    (467, 'Best Thing', 38, 1, 2, NULL, 274259, 9069394, 0.99),
    (468, 'Maria', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 167262, 5484747, 0.99),
    (469, 'Poprocks And Coke', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 158354, 5243078, 0.99),
    (470, 'Longview', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 234083, 7714939, 0.99),
    (471, 'Welcome To Paradise', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 224208, 7406008, 0.99),
    (472, 'Basket Case', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 181629, 5951736, 0.99),
    (473, 'When I Come Around', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 178364, 5839426, 0.99),
    (474, 'She', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 134164, 4425128, 0.99),
    (475, 'J.A.R. (Jason Andrew Relva)', 39, 1, 4, 'Mike Dirnt -Words Green Day -Music', 170997, 5645755, 0.99),
    (476, 'Geek Stink Breath', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 135888, 4408983, 0.99),
    (477, 'Brain Stew', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 193149, 6305550, 0.99),
    (478, 'Jaded', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 90331, 2950224, 0.99),
    (479, 'Walking Contradiction', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 151170, 4932366, 0.99),
    (480, 'Stuck With Me', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 135523, 4431357, 0.99),
    (481, 'Hitchin'' A Ride', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 171546, 5616891, 0.99),
    (482, 'Good Riddance (Time Of Your Life)', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 153600, 5075241, 0.99),
    (483, 'Redundant', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 198164, 6481753, 0.99),
    (484, 'Nice Guys Finish Last', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 170187, 5604618, 0.99),
    (485, 'Minority', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 168803, 5535061, 0.99),
    (486, 'Warning', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 221910, 7343176, 0.99),
    (487, 'Waiting', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 192757, 6316430, 0.99),
    (488, 'Macy''s Day Parade', 39, 1, 4, 'Billie Joe Armstrong -Words Green Day -Music', 213420, 7075573, 0.99),
    (489, 'Into The Light', 40, 1, 1, 'David Coverdale', 76303, 2452653, 0.99),
    (490, 'River Song', 40, 1, 1, 'David Coverdale', 439510, 14359478, 0.99),
